From 0.12.1.0 to 1.0.0.2

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (7965):
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_B4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_B5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_C1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_C2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_C3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_C4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_C5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_CastleExtra1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_CastleExtra2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_D1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_D2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_D3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_D4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_D5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_E1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_E2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_E3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_E4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_F1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_F2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_LoreScrap_HltP.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_6.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Necromancer_And_The_Wolf_7.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Dragonkin_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Dragonkin_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Dragonkin_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Dragonkin_4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Dragonkin_5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Rising_Dead_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Rising_Dead_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Rising_Dead_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Rising_Dead_4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Rising_Dead_5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Withering_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Withering_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Withering_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Withering_4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Withering_5.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_The_Withering_6.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Vault_Puzzle_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Vault_Puzzle_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Zogres_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Zogres_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Know_Zogres_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Scarecrow_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Scarecrow_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Scarecrow_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_Scarecrow_4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_TreasureMap_Scarecrow_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_TreasureMap_Scarecrow_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_TreasureMap_Scarecrow_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_XMarksTheSpot_1.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_XMarksTheSpot_2.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_XMarksTheSpot_3.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_XMarksTheSpot_4.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/LoreScraps/JOURNAL_XMarksTheSpot_Intro.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Armadyl.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Bandos.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Cathan.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Doric.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Guthix.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Saradomin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Vannaka.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_WiseOldMan.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Zamorak.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/People/JOURNAL_Know_People_Zanik.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_BloodblightSwamp.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_BramblemeadValley.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_DragonAltar.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_FracturedPlains.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_StormtouchedHighlands.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_TempleWoods.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_Vaults.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Places/JOURNAL_Know_Place_WhisperingSwamp.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Attack.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Cosiness.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_DamageTypes.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_DeathGravestones.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Defending.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Durability.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Endurance.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Food.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_HealthStamina.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Hydration.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Infusions.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Movement.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Perks.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Potions.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Soulscourge.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Stability.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_StatusEffects.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_StorySoFar.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Knowledge/Tutorials/JOURNAL_Know_Tutorials_Sustenance.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Bone_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Bone_Poisoned.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Bronze_Bleed.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Bronze_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Bronze_Fire.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Bronze_Poisoned.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Iron_Bleed.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Iron_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Iron_Fire.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Iron_Poisoned.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Mithril_Bleed.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Mithril_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Mithril_Fire.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Mithril_Poisoned.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Steel_Bleed.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Steel_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Steel_Fire.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Steel_Poisoned.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Stone_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Arrows_Wood_Bodkin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Blurite.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Blurite_Enchanted.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Bone.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Bronze.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Bronze_Enchanted.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Iron.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Iron_Enchanted.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Mithril.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Mithril_Enchanted.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Steel.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Ammo_Bolts_Steel_Enchanted.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Air.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Astral.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Earth.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Fire.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Law.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Nature.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Ammo/JOURNAL_Recipes_Rune_Water.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Adventurers.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Black.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_BlackRanger.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_BluedragonHide.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Bronze.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_DarkMage.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_DragonkinMage.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_GreenDragonHide.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_HardLeather.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Iron.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Leather.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Linen.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Mithril.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Mystic.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Necromancer.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Paladin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Ranger.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Reinforced.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Skeleton.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Splitbark.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Steel.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_StuddedLeather.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_White.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_WildArcher.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Wizard.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Body_Zamorak.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Black.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Blue.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Green.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Orange.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Pink.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Purple.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Red.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_White.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Adventurers_Yellow.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Alpha.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Avas_Accumulator.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Bloodblight.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_BlueDyad.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_BlueHex.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Bramblemead.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Chinchompa.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Community.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_EarlyAdopter.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Fellhollow.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Fractured.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Garou.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Goblin.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_GreenDyad.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_GreenHex.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Lumber_Backpack.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_PinkDyad.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_PinkHex.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_RedDyad.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_RedHex.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Saradominist.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skeleton.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Artisan.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Attack.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Construction.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Cooking.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Farming.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Magic.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Mining.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Cape_Skillcape_Ranged.json
